[{'rating': '4.0', 'cost': 0.0, 'likes': 0, 'name': 'Craigdarroch Castle', 'coordinate': {'latitude': '48.4225145', 'longitude': '-123.3432511'}, 'pinType': 0, 'image': 'https://s3-media4.fl.yelpcdn.com/bphoto/3X9SbVaryFtfanr-HCZtbg/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Museums'}
{'rating': '4.0', 'cost': 0.0, 'likes': 0, 'name': 'Art Gallery of Greater Victoria', 'coordinate': {'latitude': '48.42204', 'longitude': '-123.34769'}, 'pinType': 0, 'image': 'https://s3-media1.fl.yelpcdn.com/bphoto/7cIj52836wHB9s__EXxtRQ/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Art Museums'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Poppet Creative', 'coordinate': {'latitude': '48.4362707', 'longitude': '-123.3391636'}, 'pinType': 0, 'image': 'https://s3-media3.fl.yelpcdn.com/bphoto/Mlaa857rnkDtdeWkrv0GMA/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Art Galleries'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Wendy Steen Mitchell Dance', 'coordinate': {'latitude': '48.43098', 'longitude': '-123.33877'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Performing Arts'}
{'rating': '5.0', 'cost': 0.0, 'likes': 0, 'name': 'The Belfry Theatre', 'coordinate': {'latitude': '48.43025', 'longitude': '-123.34548'}, 'pinType': 0, 'image': 'https://s3-media1.fl.yelpcdn.com/bphoto/SlUwD_Q0ZXpr2bAi91f0ZQ/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Performing Arts'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Centrepointe Ballet School', 'coordinate': {'latitude': '48.44039', 'longitude': '-123.3402'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Performing Arts'}
{'rating': '5.0', 'cost': 0.0, 'likes': 0, 'name': 'Langham Court Theatre', 'coordinate': {'latitude': '48.4209956', 'longitude': '-123.3494683'}, 'pinType': 0, 'image': 'https://s3-media4.fl.yelpcdn.com/bphoto/mQjAOgBopVRoFQ6seTnBHg/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Performing Arts'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Red Gate Healing Studio', 'coordinate': {'latitude': '48.431165', 'longitude': '-123.3388908'}, 'pinType': 0, 'image': 'https://s3-media3.fl.yelpcdn.com/bphoto/sud4XsAX2EwZI_3npw_Keg/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Psychics & Astrologers'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'She Said Gallery', 'coordinate': {'latitude': '48.4306137', 'longitude': '-123.3453223'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Art Galleries'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Ferwood Community Association', 'coordinate': {'latitude': '48.4302216', 'longitude': '-123.3448868'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Performing Arts'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Global Art & Framing', 'coordinate': {'latitude': '48.42624', 'longitude': '-123.32851'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Art Galleries'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Pacific Rim National Park', 'coordinate': {'latitude': '48.4246', 'longitude': '-123.335'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Arts & Entertainment'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Artistic Statement', 'coordinate': {'latitude': '48.42624', 'longitude': '-123.32767'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Art Galleries'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Galleria Fine Art', 'coordinate': {'latitude': '48.4238799', 'longitude': '-123.34398'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Art Galleries'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Triple Apple Intuitive Arts - Linda Beet', 'coordinate': {'latitude': '48.4214515686035', 'longitude': '-123.344009399414'}, 'pinType': 0, 'image': 'https://s3-media2.fl.yelpcdn.com/bphoto/8guOd-kgDhGULgiCGYax4g/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Psychics & Astrologers'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Emily Carr House', 'coordinate': {'latitude': '48.4138', 'longitude': '-123.3698'}, 'pinType': 0, 'image': 'https://s3-media3.fl.yelpcdn.com/bphoto/KLpFGlNyzBjhmFugFu6znQ/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Museums'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Craig Spence Writer', 'coordinate': {'latitude': '48.4137421', 'longitude': '-123.3603058'}, 'pinType': 0, 'image': 'none', 'linkedAccount': 'YELP', 'description': 'Arts & Entertainment'}
{'rating': '0.0', 'cost': 0.0, 'likes': 0, 'name': 'Expressively Artistic', 'coordinate': {'latitude': '48.4184494', 'longitude': '-123.3749466'}, 'pinType': 0, 'image': 'https://s3-media1.fl.yelpcdn.com/bphoto/kXXnCKoCsEDDPt0uqhNLtw/ms.jpg', 'linkedAccount': 'YELP', 'description': 'Art Galleries'}
